,School Code,School Full Name,Original RAM Funding $,RAM Funding - post Adjustments $
0,1001.0,Abbotsford Public School,,
1,1002.0,Aberdeen Public School,,
2,1003.0,Abermain Public School,,
3,1007.0,Adaminaby Public School,,
4,1008.0,Adamstown Public School,,
5,1009.0,Adelong Public School,,
6,1015.0,Albion Park Public School,,
7,1016.0,Timbumburi Public School,,
8,1017.0,Albury Public School,,
9,1019.0,Albury West Public School,,
10,1028.0,Alma Public School,,
11,1030.0,Alstonville Public School,,
12,1040.0,Anna Bay Public School,,
13,1041.0,Annandale Public School,,
14,1042.0,Annandale North Public School,,
15,1045.0,Appin Public School,,
16,1048.0,Arcadia Public School,,
17,1051.0,Ardlethan Central School,,
18,1055.0,Ariah Park Central School,,
19,1057.0,Armidale City Public School,,
20,1058.0,Drummond Memorial Public School,,
21,1061.0,Artarmon Public School,,
22,1064.0,Ashbury Public School,,
23,1065.0,Ashfield Public School,,
24,1066.0,Ashford Central School,,
25,1070.0,Asquith Public School,,
26,1071.0,Attunga Public School,,
27,1073.0,Auburn North Public School,,
28,1075.0,Auburn West Public School,,
29,1076.0,Austinmer Public School,,
30,1077.0,Austral Public School,,
31,1081.0,Avoca Public School,,
32,1082.0,Avoca Beach Public School,,
33,1084.0,Awaba Public School,,
34,1085.0,Colo Vale Public School,,
35,1098.0,Bald Blair Public School,,
36,1104.0,Seaforth Public School,,
37,1106.0,Balgownie Public School,,
38,1111.0,Ballimore Public School,,
39,1112.0,Ballina Public School,,
40,1115.0,Balranald Central School,,
41,1118.0,Bangalow Public School,,
42,1121.0,Banksmeadow Public School,,
43,1123.0,Greenacre Public School,,
44,1124.0,Bankstown North Public School,,
45,1129.0,Banora Point Public School,,
46,1130.0,Baradine Central School,,
47,1131.0,Barellan Central School,,
48,1134.0,Bargo Public School,,
49,1135.0,Barham Public School,,
50,1136.0,Barkers Vale Public School,,
51,1137.0,Barmedman Public School,,
52,1138.0,Barnsley Public School,,
53,1139.0,Barooga Public School,,
54,1140.0,Barraba Central School,,
55,1143.0,Barrington Public School,,
56,1146.0,Baryulgil Public School,,
57,1148.0,Bass Hill Public School,,
58,1149.0,Batemans Bay Public School,,
59,1150.0,Bathurst Public School,,
60,1152.0,Batlow Technology School,,
61,1160.0,Beckom Public School,,
62,1164.0,Bedgerabong Public School,,
63,1165.0,Beechwood Public School,,
64,1166.0,Beecroft Public School,,
65,1167.0,Beelbangera Public School,,
66,1168.0,Bega Valley Public School,,
67,1175.0,Bellata Public School,,
68,1177.0,Bellbird Public School,,
69,1178.0,Bellbrook Public School,,
70,1179.0,Bellevue Hill Public School,,
71,1181.0,Bellingen Public School,,
72,1182.0,Belltrees Public School,,
73,1183.0,Belmont Public School,,
74,1185.0,Belmore North Public School,,
75,1186.0,Belmore South Public School,,
76,1189.0,Bemboka Public School,,
77,1191.0,Bendemeer Public School,,
78,1196.0,Ben Lomond Public School,,
79,1198.0,Ben Venue Public School,,
80,1199.0,Berala Public School,,
81,1201.0,Beresfield Public School,,
82,1202.0,Berkeley Public School,,
83,1203.0,Berkeley Vale Public School,,
84,1204.0,Bermagui Public School,,
85,1205.0,Berowra Public School,,
86,1206.0,Berridale Public School,,
87,1207.0,Berrigan Public School,,
88,1209.0,Berrima Public School,,
89,1211.0,Berry Public School,,
90,1215.0,Beverly Hills Public School,,
91,1217.0,Bexhill Public School,,
92,1223.0,Bigga Public School,,
93,1224.0,Bilambil Public School,,
94,1227.0,Ocean Shores Public School,,
95,1228.0,Bilpin Public School,,
96,1230.0,Binalong Public School,,
97,1231.0,Binda Public School,,
98,1234.0,Bingara Central School,,
99,1237.0,Binnaway Central School,,
100,1238.0,Binya Public School,,
101,1240.0,Birchgrove Public School,,
102,1246.0,Blackheath Public School,,
103,1247.0,Black Hill Public School,,
104,1249.0,Black Mountain Public School,,
105,1252.0,Blackville Public School,,
106,1254.0,Blakebrook Public School,,
107,1255.0,Blakehurst Public School,,
108,1256.0,Blandford Public School,,
109,1257.0,Blaxcell Street Public School,,
110,1258.0,Blaxland Public School,,
111,1260.0,Blayney Public School,,
112,1261.0,Blighty Public School,,
113,1266.0,Boambee Public School,,
114,1269.0,Bobin Public School,,
115,1271.0,Bobs Farm Public School,,
116,1272.0,Bodalla Public School,,
117,1274.0,Bogan Gate Public School,,
118,1275.0,Boggabilla Central School,,
119,1276.0,Boggabri Public School,,
120,1286.0,Bolwarra Public School,,
121,1287.0,Bomaderry Public School,,
122,1288.0,Bombala Public School,,
123,1290.0,Bonalbo Central School,,
124,1292.0,Bondi Beach Public School,,
125,1293.0,Bongongo Public School,,
126,1296.0,Bonshaw Public School,,
127,1297.0,Bonville Public School,,
128,1302.0,Boolaroo Public School,,
129,1303.0,Booligal Public School,,
130,1307.0,Boomi Public School,,
131,1311.0,Booral Public School,,
132,1313.0,Boorowa Central School,,
133,1318.0,Boree Creek Public School,,
134,1320.0,Boronia Park Public School,,
135,1321.0,Bossley Park Public School,,
136,1323.0,Botany Public School,,
137,1326.0,Bourke Public School,,
138,1334.0,Bowning Public School,,
139,1335.0,Bowral Public School,,
140,1336.0,Bowraville Central School,,
141,1340.0,Braidwood Central School,,
142,1341.0,Branxton Public School,,
143,1345.0,Breadalbane Public School,,
144,1346.0,Colo Heights Public School,,
145,1347.0,Bredbo Public School,,
146,1350.0,Brewarrina Central School,,
147,1354.0,Bribbaree Public School,,
148,1358.0,Brighton-Le-Sands Public School,,
149,1360.0,Bringelly Public School,,
150,1361.0,Broadwater Public School,,
151,1363.0,Brocklesby Public School,,
152,1367.0,Broke Public School,,
153,1369.0,Broken Hill Public School,,
154,1371.0,Broken Hill North Public School,,
155,1372.0,Bronte Public School,,
156,1377.0,Brooklyn Public School,,
157,1379.0,Brookvale Public School,,
158,1387.0,Brungle Public School,,
159,1389.0,Brunswick Heads Public School,,
160,1402.0,Bulahdelah Central School,,
161,1411.0,Bulli Public School,,
162,1414.0,Bundanoon Public School,,
163,1415.0,Bundarra Central School,,
164,1421.0,Bungendore Public School,,
165,1424.0,Bungwahl Public School,,
166,1425.0,Bunnaloo Public School,,
167,1432.0,Burke Ward Public School,,
168,1433.0,Burnside Public School,,
169,1445.0,Burrawang Public School,,
170,1447.0,Burren Junction Public School,,
171,1449.0,Burringbar Public School,,
172,1453.0,Burrumbuttock Public School,,
173,1455.0,Burwood Public School,,
174,1460.0,Buxton Public School,,
175,1470.0,Byron Bay Public School,,
176,1471.0,Cabbage Tree Island Public School,,
177,1472.0,Cabramatta Public School,,
178,1481.0,Cambewarra Public School,,
179,1482.0,Camden Public School,,
180,1483.0,Camdenville Public School,,
181,1485.0,Cammeray Public School,,
182,1486.0,Campbelltown Public School,,
183,1488.0,Campsie Public School,,
184,1490.0,Candelo Public School,,
185,1492.0,Caniaba Public School,,
186,1494.0,Canley Vale Public School,,
187,1495.0,Canobolas Public School,,
188,1497.0,Canterbury Public School,,
189,1498.0,Brisbania Public School,,
190,1499.0,Uranquinty Public School,,
191,1501.0,Capertee Public School,,
192,1502.0,Captains Flat Public School,,
193,1503.0,Caragabal Public School,,
194,1504.0,Carcoar Public School,,
195,1505.0,Cardiff Public School,,
196,1506.0,Cargo Public School,,
197,1507.0,Carinda Public School,,
198,1508.0,Caringbah Public School,,
199,1512.0,Carlton Public School,,
200,1513.0,Carlton South Public School,,
201,1515.0,Carool Public School,,
202,1517.0,Carrathool Public School,,
203,1518.0,Carrington Public School,,
204,1520.0,Carroll Public School,,
205,1526.0,Casino Public School,,
206,1527.0,Cassilis Public School,,
207,1529.0,Castle Hill Public School,,
208,1535.0,Cattai Public School,,
209,1537.0,Cawdor Public School,,
210,1542.0,Cessnock Public School,,
211,1543.0,Cessnock East Public School,,
212,1545.0,Cessnock West Public School,,
213,1547.0,Chandler Public School,,
214,1548.0,The Channon Public School,,
215,1550.0,Charlestown Public School,,
216,1551.0,Pacific Palms Public School,,
217,1553.0,Chatsworth Island Public School,,
218,1558.0,Chillingham Public School,,
219,1560.0,Chipping Norton Public School,,
220,1564.0,Clarence Town Public School,,
221,1566.0,Clemton Park Public School,,
222,1573.0,Clovelly Public School,,
223,1574.0,Clunes Public School,,
224,1578.0,Cobar Public School,,
225,1579.0,Cobargo Public School,,
226,1580.0,Cobbitty Public School,,
227,1583.0,Coffee Camp Public School,,
228,1584.0,Coffs Harbour Public School,,
229,1587.0,Coledale Public School,,
230,1589.0,Collarenebri Central School,,
231,1590.0,Collector Public School,,
232,1593.0,Collins Creek Public School,,
233,1596.0,Colyton Public School,,
234,1601.0,Comboyne Public School,,
235,1604.0,Comleroy Road Public School,,
236,1605.0,Como Public School,,
237,1606.0,Conargo Public School,,
238,1607.0,Concord Public School,,
239,1608.0,Concord West Public School,,
240,1609.0,Condobolin Public School,,
241,1611.0,Condong Public School,,
242,1612.0,Coniston Public School,,
243,1613.0,Connells Point Public School,,
244,1615.0,Cooerwull Public School,,
245,1616.0,Coogee Public School,,
246,1621.0,Coolah Central School,,
247,1624.0,Coolamon Central School,,
248,1625.0,Shoalhaven Heads Public School,,
249,1627.0,Coolongolook Public School,,
250,1628.0,Cooma Public School,,
251,1630.0,Coonabarabran Public School,,
252,1631.0,Coonamble Public School,,
253,1632.0,Coopernook Public School,,
254,1634.0,Coorabell Public School,,
255,1635.0,Cooranbong Public School,,
256,1636.0,Cootamundra Public School,,
257,1642.0,Copmanhurst Public School,,
258,1644.0,Coraki Public School,,
259,1647.0,Coramba Public School,,
260,1654.0,Corindi Public School,,
261,1656.0,Corndale Public School,,
262,1658.0,Corowa Public School,,
263,1659.0,Corowa South Public School,,
264,1661.0,Corrimal Public School,,
265,1666.0,Coutts Crossing Public School,,
266,1668.0,Cowan Public School,,
267,1670.0,Cowper Public School,,
268,1671.0,Cowra Public School,,
269,1674.0,Crabbes Creek Public School,,
270,1681.0,Crescent Head Public School,,
271,1682.0,Cronulla Public School,,
272,1684.0,Crookwell Public School,,
273,1685.0,Crossmaglen Public School,,
274,1688.0,Buronga Public School,,
275,1690.0,Crystal Creek Public School,,
276,1695.0,Cudal Public School,,
277,1696.0,Cudgen Public School,,
278,1698.0,Culcairn Public School,,
279,1700.0,Cullen Bullen Public School,,
280,1707.0,Cumnock Public School,,
281,1708.0,Cundletown Public School,,
282,1712.0,Curlewis Public School,,
283,1714.0,Currabubula Public School,,
284,1722.0,Dalgety Public School,,
285,1723.0,Dalton Public School,,
286,1727.0,Dapto Public School,,
287,1732.0,Dareton Public School,,
288,1735.0,Darlington Public School,,
289,1736.0,Darlington Point Public School,,
290,1740.0,Leeville Public School,,
291,1742.0,Deepwater Public School,,
292,1744.0,Dee Why Public School,,
293,1745.0,Delegate Public School,,
294,1747.0,Delungra Public School,,
295,1749.0,Denman Public School,,
296,1760.0,Doonside Public School,,
297,1762.0,Dora Creek Public School,,
298,1768.0,Double Bay Public School,,
299,1770.0,Douglas Park Public School,,
300,1771.0,Drake Public School,,
301,1774.0,Drummoyne Public School,,
302,1775.0,Dubbo Public School,,
303,1776.0,Dubbo North Public School,,
304,1778.0,Dudley Public School,,
305,1780.0,Lismore Public School,,
306,1788.0,Dundurrabin Public School,,
307,1789.0,Dunedoo Central School,,
308,1791.0,Dungay Public School,,
309,1792.0,Dungog Public School,,
310,1793.0,Dungowan Public School,,
311,1797.0,Dunoon Public School,,
312,1799.0,Dural Public School,,
313,1801.0,Duranbah Public School,,
314,1802.0,Duri Public School,,
315,1803.0,Durrumbul Public School,,
316,1807.0,Earlwood Public School,,
317,1808.0,Eastern Creek Public School,,
318,1809.0,Panania Public School,,
319,1811.0,Dubbo South Public School,,
320,1813.0,Ebenezer Public School,,
321,1814.0,Ebor Public School,,
322,1816.0,Eden Public School,,
323,1822.0,Congewai Public School,,
324,1823.0,Eglinton Public School,,
325,1824.0,Elands Public School,,
326,1826.0,Ellalong Public School,,
327,1830.0,Ellerston Public School,,
328,1835.0,Eltham Public School,,
329,1838.0,Emmaville Central School,,
330,1839.0,Empire Bay Public School,,
331,1840.0,Empire Vale Public School,,
332,1841.0,Emu Plains Public School,,
333,1844.0,Enfield Public School,,
334,1845.0,Engadine Public School,,
335,1849.0,The Entrance Public School,,
336,1850.0,Epping Public School,,
337,1851.0,Epping West Public School,,
338,1856.0,Erina Heights Public School,,
339,1857.0,Woodport Public School,,
340,1860.0,Ermington Public School,,
341,1864.0,Ettalong Public School,,
342,1867.0,Euabalong West Public School,,
343,1870.0,Eugowra Public School,,
344,1873.0,Eumungerie Public School,,
345,1874.0,Eungai Public School,,
346,1879.0,Eureka Public School,,
347,1883.0,Eurongilly Public School,,
348,1885.0,Euston Public School,,
349,1886.0,Evans River Community School,,
350,1890.0,Excelsior Public School,,
351,1891.0,Exeter Public School,,
352,1894.0,Fairfax Public School,,
353,1895.0,Fairfield Public School,,
354,1896.0,Fairfield West Public School,,
355,1898.0,Fairy Meadow Public School,,
356,1901.0,Falls Creek Public School,,
357,1904.0,Fassifern Public School,,
358,1915.0,Fingal Head Public School,,
359,1920.0,Five Dock Public School,,
360,1921.0,Lord Howe Island Central School,,
361,1926.0,Forbes Public School,,
362,1930.0,Forest Hill Public School,,
363,1932.0,Forest Lodge Public School,,
364,1936.0,Forster Public School,,
365,1937.0,Fort Street Public School,,
366,1943.0,Frederickton Public School,,
367,1944.0,Freemans Reach Public School,,
368,1946.0,Frenchs Forest Public School,,
369,1952.0,Galston Public School,,
370,1954.0,Ganmain Public School,,
371,1956.0,Garah Public School,,
372,1969.0,Gerogery Public School,,
373,1971.0,Gerringong Public School,,
374,1972.0,Geurie Public School,,
375,1974.0,Sandy Hollow Public School,,
376,1978.0,Gilgai Public School,,
377,1979.0,Gilgandra Public School,,
378,1982.0,Gillieston Public School,,
379,1986.0,Girilambone Public School,,
380,1988.0,Girraween Public School,,
381,1990.0,Gladesville Public School,,
382,1991.0,Gladstone Public School,,
383,1992.0,Windang Public School,,
384,1994.0,Glenbrook Public School,,
385,2001.0,Glenfield Public School,,
386,2003.0,Glenhaven Public School,,
387,2005.0,Glen Innes Public School,,
388,2009.0,Glenmore Road Public School,,
389,2012.0,Glenorie Public School,,
390,2015.0,Glenquarry Public School,,
391,2016.0,Glenreagh Public School,,
392,2020.0,Glen William Public School,,
393,2021.0,Glossodia Public School,,
394,2027.0,Gol Gol Public School,,
395,2033.0,Goodooga Central School,,
396,2035.0,Goolgowi Public School,,
397,2036.0,Goolma Public School,,
398,2037.0,Goolmangar Public School,,
399,2038.0,Gooloogong Public School,,
400,2041.0,Goonellabah Public School,,
401,2042.0,Goonengerry Public School,,
402,2049.0,Gosford Public School,,
403,2053.0,Goulburn Public School,,
404,2054.0,Goulburn East Public School,,
405,2055.0,Goulburn North Public School,,
406,2056.0,Goulburn South Public School,,
407,2060.0,Grafton Public School,,
408,2061.0,South Grafton Public School,,
409,2064.0,Granville Public School,,
410,2066.0,Granville South Public School,,
411,2068.0,Gravesend Public School,,
412,2070.0,Greenethorpe Public School,,
413,2071.0,Green Hill Public School,,
414,2075.0,Green Valley Public School,,
415,2076.0,Greenwich Public School,,
416,2082.0,Grenfell Public School,,
417,2083.0,Gresford Public School,,
418,2084.0,Greta Public School,,
419,2086.0,Greystanes Public School,,
420,2087.0,Griffith Public School,,
421,2093.0,Guildford Public School,,
422,2094.0,Gulargambone Central School,,
423,2097.0,Gulgong Public School,,
424,2099.0,Gulmarrad Public School,,
425,2100.0,Gum Flat Public School,,
426,2102.0,Gundagai Public School,,
427,2103.0,Gundagai South Public School,,
428,2104.0,Gundaroo Public School,,
429,2109.0,Gunnedah Public School,,
430,2111.0,Gunning Public School,,
431,2114.0,Guyra Central School,,
432,2115.0,Gwabegar Public School,,
433,2116.0,Gymea Bay Public School,,
434,2117.0,Haberfield Public School,,
435,2128.0,Hammondville Public School,,
436,2129.0,Hampton Public School,,
437,2131.0,Hannam Vale Public School,,
438,2132.0,Hanwood Public School,,
439,2133.0,Harbord Public School,,
440,2136.0,Hargraves Public School,,
441,2139.0,Harrington Public School,,
442,2142.0,Harwood Island Public School,,
443,2145.0,Hay Public School,,
444,2149.0,Heathcote Public School,,
445,2153.0,Helensburgh Public School,,
446,2154.0,Henty Public School,,
447,2155.0,Hermidale Public School,,
448,2156.0,Hernani Public School,,
449,2157.0,Herons Creek Public School,,
450,2161.0,Hill End Public School,,
451,2164.0,Hillside Public School,,
452,2165.0,Hillston Central School,,
453,2166.0,Hill Top Public School,,
454,2167.0,Hinton Public School,,
455,2170.0,Holbrook Public School,,
456,2171.0,Holgate Public School,,
457,2172.0,Holmwood Public School,,
458,2173.0,Homebush Public School,,
459,2177.0,Telarah Public School,,
460,2182.0,Horsley Park Public School,,
461,2186.0,Howlong Public School,,
462,2187.0,Hoxton Park Public School,,
463,2188.0,Humula Public School,,
464,2189.0,Hunters Hill Public School,,
465,2190.0,Huntingdon Public School,,
466,2193.0,Rathmines Public School,,
467,2197.0,Hurstville Public School,,
468,2198.0,Hurstville South Public School,,
469,2199.0,Huskisson Public School,,
470,2201.0,Ilford Public School,,
471,2203.0,Illabo Public School,,
472,2204.0,Iluka Public School,,
473,2206.0,Ingleburn Public School,,
474,2209.0,Inverell Public School,,
475,2211.0,Iona Public School,,
476,2212.0,Islington Public School,,
477,2213.0,Ivanhoe Central School,,
478,2214.0,Fernleigh Public School,,
479,2218.0,Jamberoo Public School,,
480,2223.0,Jennings Public School,,
481,2226.0,Jerilderie Public School,,
482,2231.0,Jerrys Plains Public School,,
483,2234.0,Jesmond Public School,,
484,2235.0,Jiggi Public School,,
485,2236.0,Jilliby Public School,,
486,2237.0,Jindabyne Central School,,
487,2239.0,Jindera Public School,,
488,2243.0,Johns River Public School,,
489,2245.0,Jugiong Public School,,
490,2246.0,The Junction Public School,,
491,2247.0,Junee Public School,,
492,2248.0,Junee North Public School,,
493,2254.0,Kandos Public School,,
494,2255.0,Kangaloon Public School,,
495,2256.0,Kangaroo Valley Public School,,
496,2259.0,Kanwal Public School,,
497,2260.0,Karangi Public School,,
498,2263.0,Karuah Public School,,
499,2267.0,Kearsley Public School,,
500,2270.0,Kegworth Public School,,
501,2271.0,Keiraville Public School,,
502,2273.0,Kellys Plains Public School,,
503,2274.0,Kellyville Public School,,
504,2275.0,Kelso Public School,,
505,2278.0,Kempsey East Public School,,
506,2279.0,Kempsey West Public School,,
507,2280.0,Kendall Public School,,
508,2283.0,Kensington Public School,,
509,2284.0,Kenthurst Public School,,
510,2285.0,Kentlyn Public School,,
511,2286.0,Kentucky Public School,,
512,2293.0,Kiama Public School,,
513,2303.0,Kinchela Public School,,
514,2304.0,Kincumber Public School,,
515,2307.0,Kingsgrove Public School,,
516,2308.0,Bexley North Public School,,
517,2310.0,Kingstown Public School,,
518,2312.0,Kingswood Public School,,
519,2314.0,Kirkton Public School,,
520,2315.0,Kitchener Public School,,
521,2319.0,Kogarah Public School,,
522,2326.0,Koorawatha Public School,,
523,2327.0,Kootingal Public School,,
524,2330.0,Kororo Public School,,
525,2333.0,Krambach Public School,,
526,2334.0,Kulnura Public School,,
527,2340.0,Kurmond Public School,,
528,2341.0,Kurnell Public School,,
529,2342.0,Kurrajong Public School,,
530,2343.0,Kurrajong East Public School,,
531,2344.0,Kurrajong North Public School,,
532,2349.0,Kyogle Public School,,
533,2353.0,Ladysmith Public School,,
534,2354.0,Laggan Public School,,
535,2356.0,Laguna Public School,,
536,2357.0,Lake Albert Public School,,
537,2359.0,Lake Cargelligo Central School,,
538,2360.0,Lakemba Public School,,
539,2362.0,Lake Munmorah Public School,,
540,2363.0,Lake Wyangan Public School,,
541,2366.0,Lambton Public School,,
542,2368.0,Lane Cove Public School,,
543,2370.0,Lansdowne Public School,,
544,2372.0,Upper Lansdowne Public School,,
545,2373.0,La Perouse Public School,,
546,2374.0,Largs Public School,,
547,2375.0,Larnook Public School,,
548,2377.0,Laurieton Public School,,
549,2378.0,Lavington Public School,,
550,2379.0,Lawrence Public School,,
551,2381.0,Lawson Public School,,
552,2386.0,Leeton Public School,,
553,2391.0,Leura Public School,,
554,2394.0,Lidcombe Public School,,
555,2395.0,Lightning Ridge Central School,,
556,2403.0,Lindfield Public School,,
557,2404.0,Lindfield East Public School,,
558,2407.0,Lisarow Public School,,
559,2409.0,Lismore South Public School,,
560,2410.0,Lithgow Public School,,
561,2413.0,Llandilo Public School,,
562,2417.0,Lochinvar Public School,,
563,2418.0,Lockhart Central School,,
564,2421.0,Londonderry Public School,,
565,2423.0,Long Flat Public School,,
566,2428.0,Lowanna Public School,,
567,2429.0,Lowesdale Public School,,
568,2431.0,Luddenham Public School,,
569,2432.0,Lue Public School,,
570,2436.0,Lyndhurst Public School,,
571,2439.0,Macdonald Valley Public School,,
572,2444.0,Macksville Public School,,
573,2448.0,Maimuru Public School,,
574,2451.0,Maitland East Public School,,
575,2454.0,Malabar Public School,,
576,2460.0,Mandurama Public School,,
577,2464.0,Manifold Public School,,
