,School Code,School Full Name,Original RAM Funding $,RAM Funding - post Adjustments $
578,2465.0,Manildra Public School,,
579,2469.0,Manly West Public School,,
580,2472.0,Maraylya Public School,,
581,2476.0,Pelican Flat Public School,,
582,2480.0,Maroota Public School,,
583,2482.0,Maroubra Bay Public School,,
584,2485.0,Marrar Public School,,
585,2489.0,Marsden Park Public School,,
586,2492.0,Martindale Public School,,
587,2493.0,Martins Creek Public School,,
588,2494.0,Martins Gully Public School,,
589,2496.0,Marulan Public School,,
590,2499.0,Mascot Public School,,
591,2500.0,Mathoura Public School,,
592,2501.0,Matong Public School,,
593,2502.0,Matraville Public School,,
594,2506.0,Mayfield East Public School,,
595,2507.0,Mayfield West Public School,,
596,2508.0,Mayrung Public School,,
597,2509.0,Meadow Flat Public School,,
598,2510.0,The Meadows Public School,,
599,2511.0,Medlow Public School,,
600,2512.0,Medowie Public School,,
601,2515.0,Megalong Public School,,
602,2520.0,Menai Public School,,
603,2522.0,Mendooran Central School,,
604,2523.0,Menindee Central School,,
605,2525.0,Merewether Public School,,
606,2526.0,Merimbula Public School,,
607,2528.0,Merriwa Central School,,
608,2531.0,Merrylands Public School,,
609,2532.0,Bonnells Bay Public School,,
610,2540.0,Michelago Public School,,
611,2542.0,Middle Dural Public School,,
612,2543.0,Middle Harbour Public School,,
613,2550.0,Milbrodale Public School,,
614,2554.0,Millers Forest Public School,,
615,2555.0,Millfield Public School,,
616,2558.0,Millthorpe Public School,,
617,2560.0,Milperra Public School,,
618,2565.0,Milton Public School,,
619,2571.0,Minmi Public School,,
620,2572.0,Minto Public School,,
621,2574.0,Miranda Public School,,
622,2580.0,Mitchells Island Public School,,
623,2581.0,Mittagong Public School,,
624,2584.0,Moama Public School,,
625,2585.0,Modanville Public School,,
626,2586.0,Mogo Public School,,
627,2590.0,Molong Central School,,
628,2593.0,Mona Vale Public School,,
629,2599.0,Monteagle Public School,,
630,2608.0,Moonbi Public School,,
631,2616.0,Moorland Public School,,
632,2618.0,Moree Public School,,
633,2621.0,Morisset Public School,,
634,2623.0,Morpeth Public School,,
635,2624.0,Mortdale Public School,,
636,2625.0,Mortlake Public School,,
637,2628.0,Moruya Public School,,
638,2631.0,Moss Vale Public School,,
639,2632.0,Moulamein Public School,,
640,2637.0,Mount George Public School,,
641,2640.0,Mount Hunter Public School,,
642,2641.0,Mount Kanwary Public School,,
643,2642.0,Mount Keira Public School,,
644,2643.0,Mount Kembla Public School,,
645,2647.0,Mount Pleasant Public School,,
646,2648.0,Mount Pritchard Public School,,
647,2652.0,Mount Victoria Public School,,
648,2656.0,Mudgee Public School,,
649,2658.0,Mulbring Public School,,
650,2659.0,Mulgoa Public School,,
651,2660.0,Mullaley Public School,,
652,2664.0,Mullion Creek Public School,,
653,2665.0,Mullumbimby Public School,,
654,2667.0,Mulwala Public School,,
655,2668.0,Clergate Public School,,
656,2669.0,Mumbil Public School,,
657,2671.0,Mummulgum Public School,,
658,2675.0,Mungindi Central School,,
659,2681.0,Murringo Public School,,
660,2685.0,Murrumburrah Public School,,
661,2686.0,Murrurundi Public School,,
662,2687.0,Murwillumbah Public School,,
663,2688.0,Muswellbrook Public School,,
664,2695.0,Nabiac Public School,,
665,2696.0,Nambucca Heads Public School,,
666,2698.0,Nana Glen Public School,,
667,2699.0,Nangus Public School,,
668,2701.0,Naradhan Public School,,
669,2703.0,Narara Public School,,
670,2704.0,Narellan Public School,,
671,2706.0,Narrabeen Lakes Public School,,
672,2708.0,Narrabri Public School,,
673,2709.0,Narrabri West Public School,,
674,2710.0,Narrandera Public School,,
675,2713.0,Narromine Public School,,
676,2714.0,Nashdale Public School,,
677,2723.0,Tomaree Public School,,
678,2725.0,Nemingha Public School,,
679,2730.0,Neutral Bay Public School,,
680,2732.0,Neville Public School,,
681,2736.0,Newcastle East Public School,,
682,2738.0,New Lambton Public School,,
683,2740.0,Newport Public School,,
684,2741.0,Newrybar Public School,,
685,2744.0,Newtown North Public School,,
686,2748.0,Niangala Public School,,
687,2749.0,Nicholson Street Public School,,
688,2751.0,Nimbin Central School,,
689,2752.0,Nimmitabel Public School,,
690,2758.0,Narooma Public School,,
691,2759.0,Nords Wharf Public School,,
692,2760.0,Normanhurst Public School,,
693,2761.0,Northbridge Public School,,
694,2763.0,Northmead Public School,,
695,2764.0,North Rocks Public School,,
696,2765.0,North Star Public School,,
697,2766.0,North Sydney Public School,,
698,2769.0,Nowra Public School,,
699,2771.0,Nulkaba Public School,,
700,2781.0,Nundle Public School,,
701,2784.0,Nymboida Public School,,
702,2785.0,Nyngan Public School,,
703,2789.0,Oakdale Public School,,
704,2791.0,Oaklands Central School,,
705,2793.0,The Oaks Public School,,
706,2794.0,Oakville Public School,,
707,2796.0,Oatley Public School,,
708,2797.0,Oberon Public School,,
709,2798.0,O'Connell Public School,,
710,2799.0,Old Bar Public School,,
711,2800.0,Old Bonalbo Public School,,
712,2801.0,Old Guildford Public School,,
713,2811.0,Orange East Public School,,
714,2812.0,Orange Grove Public School,,
715,2814.0,Orara Upper Public School,,
716,2815.0,Orchard Hills Public School,,
717,2818.0,Otford Public School,,
718,2820.0,Ourimbah Public School,,
719,2826.0,Padstow Park Public School,,
720,2827.0,Pallamallawa Public School,,
721,2829.0,Palmers Island Public School,,
722,2831.0,Pambula Public School,,
723,2835.0,Parkes Public School,,
724,2838.0,Parklea Public School,,
725,2840.0,Parramatta Public School,,
726,2841.0,Wooli Public School,,
727,2842.0,Parramatta North Public School,,
728,2843.0,Parramatta West Public School,,
729,2844.0,Paterson Public School,,
730,2846.0,Paxton Public School,,
731,2848.0,Peak Hill Central School,,
732,2849.0,Peakhurst Public School,,
733,2852.0,Peats Ridge Public School,,
734,2855.0,Pelaw Main Public School,,
735,2857.0,Pennant Hills Public School,,
736,2858.0,West Pennant Hills Public School,,
737,2859.0,Penrith Public School,,
738,2860.0,Penrose Public School,,
739,2861.0,Penshurst Public School,,
740,2862.0,Perthville Public School,,
741,2867.0,Picton Public School,,
742,2870.0,Pilliga Public School,,
743,2884.0,Pitt Town Public School,,
744,2886.0,Pleasant Hills Public School,,
745,2887.0,Plumpton Public School,,
746,2890.0,The Pocket Public School,,
747,2893.0,Pomona Public School,,
748,2895.0,Pooncarie Public School,,
749,2896.0,Port Kembla Public School,,
750,2897.0,Portland Central School,,
751,2899.0,Port Macquarie Public School,,
752,2900.0,Premer Public School,,
753,2901.0,Prestons Public School,,
754,2902.0,Pretty Beach Public School,,
755,2904.0,Primbee Public School,,
756,2910.0,Punchbowl Public School,,
757,2913.0,Putney Public School,,
758,2917.0,Quaama Public School,,
759,2918.0,Quakers Hill Public School,,
760,2919.0,Quambone Public School,,
761,2920.0,Quandialla Public School,,
762,2922.0,Queanbeyan Public School,,
763,2926.0,Leppington Public School,,
764,2927.0,Raglan Public School,,
765,2930.0,Rainbow Street Public School,,
766,2931.0,Raleigh Public School,,
767,2933.0,Rand Public School,,
768,2935.0,Rankins Springs Public School,,
769,2937.0,Rappville Public School,,
770,2943.0,Raymond Terrace Public School,,
771,2946.0,Redhead Public School,,
772,2948.0,Red Range Public School,,
773,2950.0,Regents Park Public School,,
774,2951.0,Regentville Public School,,
775,2955.0,Repton Public School,,
776,2958.0,Revesby Public School,,
777,2965.0,Richmond North Public School,,
778,2968.0,The Risk Public School,,
779,2970.0,Riverstone Public School,,
780,2971.0,Robertson Public School,,
781,2973.0,Rockdale Public School,,
782,2974.0,Rockley Public School,,
783,2976.0,The Rock Central School,,
784,2980.0,Whian Whian Public School,,
785,2983.0,Rocky River Public School,,
786,2985.0,Rollands Plains Upper Public School,,
787,2987.0,Rosebank Public School,,
788,2988.0,Rose Bay Public School,,
789,2994.0,Roseville Public School,,
790,2996.0,Rosewood Public School,,
791,2997.0,Ross Hill Public School,,
792,2999.0,Rossmore Public School,,
793,3006.0,Rous Public School,,
794,3008.0,Rouse Hill Public School,,
795,3013.0,Rukenvale Public School,,
796,3020.0,Rydalmere Public School,,
797,3021.0,Ryde Public School,,
798,3022.0,North Ryde Public School,,
799,3023.0,West Ryde Public School,,
800,3024.0,Rye Park Public School,,
801,3025.0,Rylstone Public School,,
802,3029.0,St Johns Park Public School,,
803,3031.0,St Marys Public School,,
804,3032.0,St Peters Public School,,
805,3035.0,Salt Ash Public School,,
806,3038.0,Sans Souci Public School,,
807,3042.0,Sawtell Public School,,
808,3045.0,Scarborough Public School,,
809,3046.0,Schofields Public School,,
810,3048.0,Seaham Public School,,
811,3053.0,Seven Hills North Public School,,
812,3060.0,Shellharbour Public School,,
813,3065.0,Shortland Public School,,
814,3070.0,Singleton Public School,,
815,3073.0,Smithfield Public School,,
816,3075.0,Smithtown Public School,,
817,3077.0,Sofala Public School,,
818,3078.0,Somersby Public School,,
819,3079.0,Somerton Public School,,
820,3083.0,South West Rocks Public School,,
821,3089.0,Spring Hill Public School,,
822,3091.0,Spring Ridge Public School,,
823,3093.0,Spring Terrace Public School,,
824,3095.0,Springwood Public School,,
825,3103.0,Stanwell Park Public School,,
826,3104.0,Warrawong Public School,,
827,3109.0,Stockinbingal Public School,,
828,3110.0,Stockton Public School,,
829,3112.0,Stokers Siding Public School,,
830,3119.0,Stratford Public School,,
831,3122.0,Stratheden Public School,,
832,3123.0,Strathfield North Public School,,
833,3124.0,Strathfield South Public School,,
834,3125.0,Stroud Public School,,
835,3126.0,Stroud Road Public School,,
836,3127.0,Stuart Town Public School,,
837,3129.0,Summer Hill Public School,,
838,3136.0,Sutherland Public School,,
839,3137.0,Sutton Public School,,
840,3141.0,Swansea Public School,,
841,3143.0,Sylvania Public School,,
842,3145.0,Tabulam Public School,,
843,3147.0,Tacoma Public School,,
844,3148.0,Tahmoor Public School,,
845,3153.0,Tallimba Public School,,
846,3154.0,Tallong Public School,,
847,3156.0,Tambar Springs Public School,,
848,3157.0,Tamworth Public School,,
849,3158.0,Tamworth West Public School,,
850,3159.0,Tanja Public School,,
851,3162.0,Tarago Public School,,
852,3163.0,Taralga Public School,,
853,3165.0,Tarcutta Public School,,
854,3167.0,Taree Public School,,
855,3168.0,Taren Point Public School,,
856,3173.0,Tathra Public School,,
857,3175.0,Tea Gardens Public School,,
858,3176.0,Telegraph Point Public School,,
859,3178.0,Temora Public School,,
860,3180.0,Tenambit Public School,,
861,3182.0,The Sir Henry Parkes Memorial Public School,,
862,3183.0,Teralba Public School,,
863,3185.0,Terara Public School,,
864,3189.0,Terranora Public School,,
865,3190.0,Terrey Hills Public School,,
866,3191.0,Terrigal Public School,,
867,3195.0,Tharbogang Public School,,
868,3200.0,Thirlmere Public School,,
869,3201.0,Thirroul Public School,,
870,3204.0,Thornton Public School,,
871,3208.0,Thurgoona Public School,,
872,3211.0,Tibooburra Outback Public School,,
873,3213.0,Tighes Hill Public School,,
874,3214.0,Central Tilba Public School,,
875,3218.0,Tingha Public School,,
876,3219.0,Tinonee Public School,,
877,3221.0,Tintinhull Public School,,
878,3222.0,Tirranna Public School,,
879,3225.0,Tocumwal Public School,,
880,3226.0,Tomerong Public School,,
881,3235.0,Tooleybuc Central School,,
882,3236.0,Main Arm Upper Public School,,
883,3239.0,Toomelah Public School,,
884,3240.0,Toongabbie Public School,,
885,3242.0,Tooraweenah Public School,,
886,3247.0,Toronto Public School,,
887,3249.0,Tottenham Central School,,
888,3250.0,Toukley Public School,,
889,3252.0,Towamba Public School,,
890,3254.0,Trangie Central School,,
891,3255.0,Tregeagle Public School,,
892,3259.0,Trundle Central School,,
893,3260.0,Trunkey Public School,,
894,3263.0,Tucabia Public School,,
895,3269.0,Tuggerah Public School,,
896,3270.0,Tullamore Central School,,
897,3272.0,Tullibigeal Central School,,
898,3275.0,Tumbarumba Public School,,
899,3277.0,Tumbulgum Public School,,
900,3278.0,Tumut Public School,,
901,3283.0,Tuntable Creek Public School,,
902,3288.0,Turramurra North Public School,,
903,3290.0,Tweed Heads Public School,,
904,3293.0,Tyalgum Public School,,
905,3298.0,Uki Public School,,
906,3302.0,Ulladulla Public School,,
907,3303.0,Ulmarra Public School,,
908,3304.0,Ulong Public School,,
909,3305.0,Ultimo Public School,,
910,3308.0,Unanderra Public School,,
911,3310.0,Undercliffe Public School,,
912,3311.0,Ungarie Central School,,
913,3314.0,Urana Public School,,
914,3316.0,Urbenville Public School,,
915,3318.0,Urunga Public School,,
916,3321.0,Vacy Public School,,
917,3325.0,Vaucluse Public School,,
918,3328.0,Carramar Public School,,
919,3329.0,Vineyard Public School,,
920,3330.0,Wagga Wagga Public School,,
921,3332.0,North Wagga Public School,,
922,3333.0,South Wagga Public School,,
923,3334.0,Waitara Public School,,
924,3336.0,Wakool Burraboi Public School,,
925,3338.0,Walbundrie Public School,,
926,3340.0,Walcha Central School,,
927,3342.0,Walgett Community College - Primary School,,
928,3343.0,Walhallow Public School,,
929,3345.0,Wallabadah Public School,,
930,3346.0,Wallacia Public School,,
931,3352.0,Walla Walla Public School,,
932,3353.0,Wallendbeen Public School,,
933,3354.0,Wallerawang Public School,,
934,3357.0,Wallsend Public School,,
935,3358.0,West Wallsend Public School,,
936,3364.0,Wamoon Public School,,
937,3365.0,Wanaaring Public School,,
938,3373.0,Wangi Wangi Public School,,
939,3377.0,Waratah Public School,,
940,3378.0,Wardell Public School,,
941,3382.0,Warialda Public School,,
942,3384.0,Warners Bay Public School,,
943,3390.0,Warrawee Public School,,
944,3392.0,Warren Central School,,
945,3396.0,Waterfall Public School,,
946,3402.0,Wattle Flat Public School,,
947,3404.0,Wauchope Public School,,
948,3412.0,Wee Jasper Public School,,
949,3415.0,Weethalle Public School,,
950,3416.0,Wee Waa Public School,,
951,3420.0,Wellington Public School,,
952,3421.0,Wentworth Public School,,
953,3422.0,Wentworth Falls Public School,,
954,3423.0,Wentworthville Public School,,
955,3425.0,Werris Creek Public School,,
956,3428.0,Westdale Public School,,
957,3431.0,Weston Public School,,
958,3435.0,White Cliffs Public School,,
959,3438.0,Whitton-Murrami Public School,,
960,3439.0,Wiangaree Public School,,
961,3441.0,Wilberforce Public School,,
962,3442.0,Wilcannia Central School,,
963,3445.0,Willawarrin Public School,,
964,3449.0,Willoughby Public School,,
965,3451.0,Willow Tree Public School,,
966,3453.0,Athelstane Public School,,
967,3454.0,Wilsons Creek Public School,,
968,3457.0,Windellama Public School,,
969,3459.0,Windsor Public School,,
970,3461.0,Wingello Public School,,
971,3470.0,Wisemans Ferry Public School,,
972,3475.0,Wollongbar Public School,,
973,3477.0,Wollongong West Public School,,
974,3479.0,Wolumla Public School,,
975,3482.0,Wombat Public School,,
976,3487.0,Wongarbon Public School,,
977,3490.0,Woodburn Public School,,
978,3491.0,Woodenbong Central School,,
979,3499.0,Woodstock Public School,,
980,3501.0,Woolbrook Public School,,
981,3503.0,Woolgoolga Public School,,
982,3504.0,Borenore Public School,,
983,3506.0,Woolomin Public School,,
984,3510.0,Woonona Public School,,
985,3518.0,Wyalong Public School,,
986,3519.0,West Wyalong Public School,,
987,3521.0,Wyangala Dam Public School,,
988,3522.0,Wyee Public School,,
989,3525.0,Wyndham Public School,,
990,3527.0,Wyong Public School,,
991,3528.0,Wyong Creek Public School,,
992,3529.0,Wyrallah Public School,,
993,3533.0,Yamba Public School,,
994,3534.0,Table Top Public School,,
995,3536.0,Yanco Public School,,
996,3537.0,Yanderra Public School,,
997,3547.0,Yarrowitch Public School,,
998,3549.0,Yass Public School,,
999,3554.0,Yenda Public School,,
1000,3555.0,Yeoval Central School,,
1001,3556.0,Yerong Creek Public School,,
1002,3559.0,Yetman Public School,,
1003,3561.0,Yoogali Public School,,
1004,3563.0,Young Public School,,
1005,3564.0,Edgeworth Public School,,
1006,3566.0,Zig Zag Public School,,
1007,3578.0,Pottsville Beach Public School,,
1008,3580.0,Rowena Public School,,
1009,3591.0,Dubbo West Public School,,
1010,3593.0,Oyster Bay Public School,,
1011,3594.0,Louth Public School,,
1012,3615.0,Kemps Creek Public School,,
1013,3626.0,Enngonia Public School,,
1014,3632.0,Fairfield Heights Public School,,
1015,3635.0,Scotts Head Public School,,
1016,3640.0,Afterlee Public School,,
1017,3643.0,Stuarts Point Public School,,
1018,3659.0,Sussex Inlet Public School,,
1019,3668.0,Cronulla South Public School,,
1020,3673.0,St Georges Basin Public School,,
1021,3678.0,Warwick Farm Public School,,
1022,3690.0,Oxley Vale Public School,,
1023,3696.0,Soldiers Point Public School,,
1024,3698.0,Chester Hill Public School,,
1025,3702.0,Georges Hall Public School,,
1026,3703.0,South Coogee Public School,,
1027,3717.0,Croppa Creek Public School,,
1028,3719.0,Annangrove Public School,,
1029,3735.0,Woronora River Public School,,
1030,3736.0,Balgowlah Heights Public School,,
1031,3741.0,Goulburn West Public School,,
1032,3743.0,Riverwood Public School,,
1033,3744.0,Warragamba Public School,,
1034,3748.0,Belrose Public School,,
1035,3760.0,Upper Coopers Creek Public School,,
1036,3762.0,Wiripaang Public School,,
1037,3765.0,Bundeena Public School,,
1038,3777.0,Pymble Public School,,
1039,3789.0,Condell Park Public School,,
1040,3792.0,Avalon Public School,,
1041,3794.0,Bald Face Public School,,
1042,3795.0,Hamilton South Public School,,
1043,3796.0,Lugarno Public School,,
1044,3797.0,Oatley West Public School,,
1045,3798.0,New Lambton South Public School,,
1046,3808.0,Chullora Public School,,
1047,3820.0,Tarrawanna Public School,,
1048,3822.0,Sutherland North Public School,,
1049,3824.0,Bathurst West Public School,,
1050,3826.0,Gwynneville Public School,,
1051,3827.0,Narraweena Public School,,
1052,3829.0,Jannali Public School,,
1053,3830.0,Ramsgate Public School,,
1054,3831.0,Chalmers Road School,,
1055,3833.0,Wahroonga Public School,,
1056,3840.0,Parramatta East Public School,,
1057,3846.0,Melrose Park Public School,,
1058,3847.0,Bathurst South Public School,,
1059,3851.0,Wallsend South Public School,,
1060,3854.0,Hazelbrook Public School,,
1061,3855.0,Turramurra Public School,,
1062,3856.0,Wyrallah Road Public School,,
1063,3860.0,Oak Flats Public School,,
1064,3862.0,Denistone East Public School,,
1065,3863.0,Meadowbank Public School,,
1066,3864.0,Uralla Central School,,
1067,3866.0,Towradgi Public School,,
1068,3867.0,Lake Illawarra South Public School,,
1069,3869.0,Yagoona Public School,,
1070,3871.0,Wattle Grove Public School,,
1071,3872.0,Greenwell Point Public School,,
1072,3873.0,Dobroyd Point Public School,,
1073,3874.0,Kahibah Public School,,
1074,3875.0,Narwee Public School,,
1075,3876.0,Muswellbrook South Public School,,
1076,3877.0,Corrimal East Public School,,
1077,3881.0,Mount St Thomas Public School,,
1078,3882.0,Tamworth South Public School,,
1079,3883.0,Westmead Public School,,
1080,3885.0,Mount Colah Public School,,
1081,3886.0,McCallums Hill Public School,,
1082,3890.0,Cooma North Public School,,
1083,3893.0,Windale Public School,,
1084,3895.0,Cardiff South Public School,,
1085,3896.0,Como West Public School,,
1086,3897.0,Hamilton North Public School,,
1087,3898.0,Marks Point Public School,,
1088,3903.0,Glen Alice Public School,,
1089,3904.0,Argenton Public School,,
1090,3905.0,Pagewood Public School,,
1091,3906.0,Narrabeen North Public School,,
1092,3908.0,Lane Cove West Public School,,
1093,3909.0,Taree West Public School,,
1094,3912.0,Palinyewah Public School,,
1095,3914.0,Grays Point Public School,,
1096,3918.0,Killara Public School,,
1097,3919.0,Castle Cove Public School,,
1098,3922.0,Albury North Public School,,
1099,3923.0,Kapooka Public School,,
1100,3924.0,East Hills Public School,,
1101,3925.0,Curl Curl North Public School,,
1102,3927.0,Belmont North Public School,,
1103,3931.0,Seven Hills Public School,,
1104,3932.0,Waratah West Public School,,
1105,3935.0,Crown Street Public School,,
1106,3939.0,Mount Hutton Public School,,
1107,3943.0,Gordon West Public School,,
1108,3944.0,Beverly Hills North Public School,,
1109,3945.0,Finley Public School,,
1110,3946.0,Maclean Public School,,
1111,3947.0,Quirindi Public School,,
1112,3948.0,Tempe Public School,,
1113,3949.0,Maitland Public School,,
1114,3950.0,Manly Village Public School,,
1115,3951.0,Marrickville West Public School,,
1116,3952.0,Marrickville Public School,,
1117,3953.0,Waverley Public School,,
1118,3954.0,Wollongong Public School,,
1119,3956.0,Beaumont Road Public School,,
1120,3957.0,Woolooware Public School,,
1121,3958.0,Padstow Heights Public School,,
1122,3960.0,Waniora Public School,,
1123,3964.0,Figtree Public School,,
1124,3966.0,Blackalls Park Public School,,
1125,3968.0,Speers Point Public School,,
1126,3970.0,Collaroy Plateau Public School,,
1127,3971.0,Beacon Hill Public School,,
1128,3972.0,Caringbah North Public School,,
1129,3973.0,Russell Vale Public School,,
1130,3976.0,Farmborough Road Public School,,
1131,3977.0,Villawood East Public School,,
1132,3979.0,Bellambi Public School,,
1133,3980.0,Cabramatta West Public School,,
1134,3981.0,Chester Hill North Public School,,
1135,3983.0,Canley Heights Public School,,
1136,3984.0,Balgowlah North Public School,,
1137,3985.0,Gordon East Public School,,
1138,3986.0,Yennora Public School,,
1139,3987.0,Katoomba North Public School,,
