,School Code,School Full Name,Original RAM Funding $,RAM Funding - post Adjustments $
1140,3988.0,Biraban Public School,,
1141,3993.0,Pendle Hill Public School,,
1142,3995.0,Umina Beach Public School,,
1143,3996.0,Fern Bay Public School,,
1144,3997.0,Hilltop Road Public School,,
1145,3999.0,Richmond Public School,,
1146,4000.0,Guildford West Public School,,
1147,4004.0,Jannali East Public School,,
1148,4005.0,Warilla Public School,,
1149,4009.0,Fairvale Public School,,
1150,4011.0,Lake Heights Public School,,
1151,4012.0,Panania North Public School,,
1152,4013.0,Peakhurst West Public School,,
1153,4014.0,Chatham Public School,,
1154,4015.0,Mowbray Public School,,
1155,4016.0,Revesby South Public School,,
1156,4017.0,Booragul Public School,,
1157,4018.0,Gunnedah South Public School,,
1158,4019.0,Forestville Public School,,
1159,4020.0,Glenroi Heights Public School,,
1160,4021.0,Manly Vale Public School,,
1161,4022.0,Coal Point Public School,,
1162,4024.0,Sylvania Heights Public School,,
1163,4027.0,Griffith North Public School,,
1164,4029.0,Dundas Public School,,
1165,4034.0,Eleebana Public School,,
1166,4037.0,Cringila Public School,,
1167,4038.0,Epping Heights Public School,,
1168,4041.0,Eastwood Heights Public School,,
1169,4042.0,Lindsay Park Public School,,
1170,4049.0,Mount Kuring-gai Public School,,
1171,4050.0,Point Clare Public School,,
1172,4051.0,Penshurst West Public School,,
1173,4054.0,Kingscliff Public School,,
1174,4055.0,Oxley Park Public School,,
1175,4056.0,Rooty Hill Public School,,
1176,4057.0,Birrong Public School,,
1177,4058.0,Leumeah Public School,,
1178,4059.0,Wattawa Heights Public School,,
1179,4060.0,Cambridge Park Public School,,
1180,4061.0,Blacktown North Public School,,
1181,4064.0,Macquarie Fields Public School,,
1182,4065.0,Villawood North Public School,,
1183,4066.0,Windsor South Public School,,
1184,4067.0,Matraville Soldiers Settlement Public School,,
1185,4071.0,Oatlands Public School,,
1186,4075.0,Kirrawee Public School,,
1187,4077.0,Illawong Public School,,
1188,4083.0,Kemblawarra Public School,,
1189,4084.0,Lilli Pilli Public School,,
1190,4085.0,Lismore Heights Public School,,
1191,4088.0,Padstow North Public School,,
1192,4089.0,Middleton Public School,,
1193,4092.0,Hannans Road Public School,,
1194,4095.0,Mount Ousley Public School,,
1195,4097.0,Tuggerawong Public School,,
1196,4100.0,Forbes North Public School,,
1197,4101.0,Murwillumbah East Public School,,
1198,4103.0,Telopea Public School,,
1199,4106.0,Nowra Hill Public School,,
1200,4110.0,Central Mangrove Public School,,
1201,4111.0,Tweed Heads South Public School,,
1202,4112.0,Deniliquin South Public School,,
1203,4116.0,Blacktown West Public School,,
1204,4117.0,Warnervale Public School,,
1205,4118.0,Moree East Public School,,
1206,4121.0,Albion Park Rail Public School,,
1207,4122.0,Miranda North Public School,,
1208,4123.0,Rydalmere East Public School,,
1209,4124.0,Yowie Bay Public School,,
1210,4125.0,Ermington West Public School,,
1211,4126.0,Campbelltown North Public School,,
1212,4127.0,Queanbeyan West Public School,,
1213,4129.0,Heaton Public School,,
1214,4131.0,Young North Public School,,
1215,4132.0,Arcadia Vale Public School,,
1216,4136.0,Garden Suburb Public School,,
1217,4138.0,Penrith South Public School,,
1218,4142.0,Bankstown West Public School,,
1219,4144.0,Turvey Park Public School,,
1220,4147.0,Erskineville Public School,,
1221,4148.0,Castlereagh Public School,,
1222,4149.0,North Haven Public School,,
1223,4151.0,Tower Street Public School,,
1224,4155.0,Edgeworth Heights Public School,,
1225,4157.0,Yates Avenue Public School,,
1226,4160.0,Kent Road Public School,,
1227,4161.0,Liverpool West Public School,,
1228,4162.0,Seven Hills West Public School,,
1229,4163.0,Elermore Vale Public School,,
1230,4164.0,Truscott Street Public School,,
1231,4165.0,Epping North Public School,,
1232,4166.0,Marayong Public School,,
1233,4168.0,Lavington East Public School,,
1234,4173.0,Kooringal Public School,,
1235,4177.0,Albert Park Public School,,
1236,4180.0,Berkeley West Public School,,
1237,4183.0,Budgewoi Public School,,
1238,4184.0,Lennox Head Public School,,
1239,4185.0,Valentine Public School,,
1240,4190.0,Black Springs Public School,,
1241,4191.0,Lalor Park Public School,,
1242,4192.0,Bert Oldfield Public School,,
1243,4193.0,Blacktown South Public School,,
1244,4194.0,Charlestown East Public School,,
1245,4195.0,Warrimoo Public School,,
1246,4196.0,Kempsey South Public School,,
1247,4197.0,Blacksmiths Public School,,
1248,4198.0,Casula Public School,,
1249,4199.0,Elanora Heights Public School,,
1250,4200.0,Allambie Heights Public School,,
1251,4203.0,Kotara South Public School,,
1252,4204.0,Parkes East Public School,,
1253,4205.0,St Marys North Public School,,
1254,4206.0,Biddabah Public School,,
1255,4207.0,Glendale East Public School,,
1256,4208.0,Fennell Bay Public School,,
1257,4209.0,Temora West Public School,,
1258,4210.0,Mount Pritchard East Public School,,
1259,4212.0,Quakers Hill East Public School,,
1260,4214.0,Narrandera East Infants School,,
1261,4215.0,Mount Austin Public School,,
1262,4217.0,Banksia Road Public School,,
1263,4218.0,Gosford East Public School,,
1264,4221.0,Loftus Public School,,
1265,4222.0,Darcy Road Public School,,
1266,4225.0,Tulloona Public School,,
1267,4228.0,Bullarah Public School,,
1268,4230.0,Laguna Street Public School,,
1269,4232.0,Morgan Street Public School,,
1270,4233.0,Railway Town Public School,,
1271,4241.0,Cromer Public School,,
1272,4246.0,Illaroo Road Public School,,
1273,4248.0,Vardys Road Public School,,
1274,4249.0,Wheeler Heights Public School,,
1275,4250.0,Randwick Public School,,
1276,4256.0,Nowra East Public School,,
1277,4257.0,Ryde East Public School,,
1278,4258.0,Lynwood Park Public School,,
1279,4259.0,Burraneer Bay Public School,,
1280,4262.0,Mallawa Public School,,
1281,4263.0,Tarro Public School,,
1282,4266.0,Lakelands Public School,,
1283,4268.0,Griffith East Public School,,
1284,4270.0,Khancoban Public School,,
1285,4274.0,Hornsby Heights Public School,,
1286,4275.0,Normanhurst West Public School,,
1287,4276.0,Thornleigh West Public School,,
1288,4277.0,Campbelltown East Public School,,
1289,4278.0,Marsden Road Public School,,
1290,4279.0,St Marys South Public School,,
1291,4281.0,Deniliquin North Public School,,
1292,4282.0,Marayong Heights Public School,,
1293,4283.0,West Pymble Public School,,
1294,4285.0,Bennett Road Public School,,
1295,4286.0,Camden South Public School,,
1296,4288.0,Holsworthy Public School,,
1297,4289.0,Lurnea Public School,,
1298,4290.0,Mount Druitt Public School,,
1299,4291.0,Balarang Public School,,
1300,4292.0,Engadine West Public School,,
1301,4293.0,St Ives North Public School,,
1302,4294.0,Roselea Public School,,
1303,4296.0,Woonona East Public School,,
1304,4298.0,Yarrawarrah Public School,,
1305,4299.0,Chifley Public School,,
1306,4305.0,Weilmoringle Public School,,
1307,4310.0,Walters Road Public School,,
1308,4311.0,Bardia Public School,,
1309,4312.0,Ringrose Public School,,
1310,4313.0,Blaxland East Public School,,
1311,4314.0,Harrington Street Public School,,
1312,4316.0,Mannering Park Public School,,
1313,4318.0,Hillsborough Public School,,
1314,4319.0,Sadleir Public School,,
1315,4320.0,Gwandalan Public School,,
1316,4323.0,Peakhurst South Public School,,
1317,4324.0,Charlestown South Public School,,
1318,4327.0,Marayong South Public School,,
1319,4328.0,Sherwood Grange Public School,,
1320,4329.0,Woy Woy South Public School,,
1321,4331.0,St Ives Public School,,
1322,4333.0,Warilla North Public School,,
1323,4336.0,Heckenberg Public School,,
1324,4337.0,Busby Public School,,
1325,4338.0,Miller Public School,,
1326,4339.0,Kingswood South Public School,,
1327,4342.0,Picnic Point Public School,,
1328,4344.0,Ashcroft Public School,,
1329,4346.0,Kingswood Park Public School,,
1330,4348.0,Coleambally Central School,,
1331,4354.0,Faulconbridge Public School,,
1332,4355.0,Smithfield West Public School,,
1333,4357.0,Pleasant Heights Public School,,
1334,4359.0,Bilgola Plateau Public School,,
1335,4360.0,Cartwright Public School,,
1336,4364.0,Toongabbie West Public School,,
1337,4365.0,Hornsby North Public School,,
1338,4366.0,Toongabbie East Public School,,
1339,4367.0,Caves Beach Public School,,
1340,4368.0,Wakehurst Public School,,
1341,4369.0,Lewisham Public School,,
1342,4370.0,Belair Public School,,
1343,4371.0,Queanbeyan East Public School,,
1344,4372.0,Irrawang Public School,,
1345,4374.0,Talbingo Public School,,
1346,4375.0,Ashmont Public School,,
1347,4377.0,Baulkham Hills North Public School,,
1348,4378.0,Whalan Public School,,
1349,4379.0,Floraville Public School,,
1350,4380.0,Calare Public School,,
1351,4381.0,Shelley Public School,,
1352,4382.0,Jasper Road Public School,,
1353,4383.0,E A Southee Public School,,
1354,4386.0,Killarney Heights Public School,,
1355,4389.0,Gymea North Public School,,
1356,4391.0,Lansvale East Public School,,
1357,4393.0,Carlingford West Public School,,
1358,4394.0,Queanbeyan South Public School,,
1359,4395.0,Mount Warrigal Public School,,
1360,4396.0,Busby West Public School,,
1361,4397.0,Wyoming Public School,,
1362,4398.0,Chertsey Primary School,,
1363,4399.0,Hayes Park Public School,,
1364,4400.0,St Ives Park Public School,,
1365,4401.0,Murray Farm Public School,,
1366,4402.0,Tregear Public School,,
1367,4403.0,Bradbury Public School,,
1368,4404.0,Narranga Public School,,
1369,4405.0,Beresford Road Public School,,
1370,4406.0,Bradfordville Public School,,
1371,4407.0,Hume Public School,,
1372,4408.0,Lethbridge Park Public School,,
1373,4409.0,Koonawarra Public School,,
1374,4410.0,Red Hill Public School,,
1375,4411.0,Westport Public School,,
1376,4413.0,Parkview Public School,,
1377,4416.0,Merewether Heights Public School,,
1378,4417.0,Winston Hills Public School,,
1379,4418.0,Edward Public School,,
1380,4420.0,Nuwarra Public School,,
1381,4421.0,Gillwinga Public School,,
1382,4422.0,Emerton Public School,,
1383,4423.0,Mount Brown Public School,,
1384,4424.0,Lapstone Public School,,
1385,4426.0,Killarney Vale Public School,,
1386,4427.0,Niagara Park Public School,,
1387,4428.0,Southern Cross Public School,,
1388,4431.0,Marton Public School,,
1389,4432.0,Mimosa Public School,,
1390,4433.0,Wideview Public School,,
1391,4435.0,Mount Riverview Public School,,
1392,4436.0,Winmalee Public School,,
1393,4437.0,Hillvue Public School,,
1394,4438.0,Wollondilly Public School,,
1395,4440.0,Cherrybrook Public School,,
1396,4441.0,Crestwood Public School,,
1397,4442.0,Emu Heights Public School,,
1398,4444.0,Metella Road Public School,,
1399,4446.0,Dawson Public School,,
1400,4447.0,Hebersham Public School,,
1401,4449.0,Madang Avenue Public School,,
1402,4450.0,Berinba Public School,,
1403,4452.0,Hobartville Public School,,
1404,4453.0,Blackett Public School,,
1405,4454.0,Marra Creek Public School,,
1406,4456.0,Franklin Public School,,
1407,4457.0,Sturt Public School,,
1408,4458.0,Briar Road Public School,,
1409,4459.0,Woodberry Public School,,
1410,4460.0,Curran Public School,,
1411,4461.0,Guise Public School,,
1412,4462.0,Figtree Heights Public School,,
1413,4463.0,Flinders Public School,,
1414,4464.0,Sanctuary Point Public School,,
1415,4466.0,Mawarra Public School,,
1416,4467.0,King Park Public School,,
1417,4468.0,Glenroy Public School,,
1418,4469.0,Jewells Primary School,,
1419,4470.0,Willmot Public School,,
1420,4471.0,Winston Heights Public School,,
1421,4473.0,Werrington Public School,,
1422,4474.0,Widemere Public School,,
1423,4475.0,Leonay Public School,,
1424,4476.0,Shalvey Public School,,
1425,4478.0,Newling Public School,,
1426,4479.0,John Warby Public School,,
1427,4480.0,Bidwill Public School,,
1428,4481.0,St Andrews Public School,,
1429,4482.0,York Public School,,
1430,4483.0,Grose View Public School,,
1431,4484.0,Cambridge Gardens Public School,,
1432,4485.0,Culburra Public School,,
1433,4486.0,Singleton Heights Public School,,
1434,4488.0,Kareela Public School,,
1435,4489.0,Ruse Public School,,
1436,4490.0,Campbellfield Public School,,
1437,4491.0,Sackville Street Public School,,
1438,4492.0,Woodland Road Public School,,
1439,4493.0,Noumea Public School,,
1440,4494.0,Hampden Park Public School,,
1441,4496.0,Dulwich Hill Public School,,
1442,4498.0,Minnamurra Public School,,
1443,4499.0,Newbridge Heights Public School,,
1444,4500.0,Nareena Hills Public School,,
1445,4501.0,Barrack Heights Public School,,
1446,4502.0,Petersham Public School,,
1447,4503.0,Tyalla Public School,,
1448,4504.0,Crawford Public School,,
1449,4505.0,Ambarvale Public School,,
1450,4506.0,Toormina Public School,,
1451,4507.0,Bonnet Bay Public School,,
1452,4508.0,Valley View Public School,,
1453,4509.0,Sarah Redfern Public School,,
1454,4510.0,Claymore Public School,,
1455,4514.0,King Street Public School,,
1456,4515.0,Kambora Public School,,
1457,4516.0,Eastlakes Public School,,
1458,4517.0,Gorokan Public School,,
1459,4518.0,The Grange Public School,,
1460,4520.0,Bateau Bay Public School,,
1461,4521.0,Metford Public School,,
1462,4522.0,Wamberal Public School,,
1463,4523.0,Springdale Heights Public School,,
1464,4524.0,Hastings Public School,,
1465,4525.0,Braddock Public School,,
1466,4526.0,Matthew Pearce Public School,,
1467,4527.0,Clairgate Public School,,
1468,4528.0,Kings Langley Public School,,
1469,4529.0,Glenwood Public School,,
1470,4531.0,St Clair Public School,,
1471,4533.0,Tuncurry Public School,,
1472,4534.0,Orama Public School,,
1473,4535.0,Blairmount Public School,,
1474,4536.0,Bangor Public School,,
1475,4537.0,Rosemeadow Public School,,
1476,4538.0,Bowen Public School,,
1477,4539.0,Thomas Acres Public School,,
1478,4541.0,Werrington County Public School,,
1479,4542.0,Chittaway Bay Public School,,
1480,4543.0,Wilkins Public School,,
1481,4544.0,Jamisontown Public School,,
1482,4545.0,Bonnyrigg Public School,,
1483,4546.0,Katoomba Public School,,
1484,4547.0,Tanilba Bay Public School,,
1485,4548.0,Copacabana Public School,,
1486,4549.0,Orana Heights Public School,,
1487,4551.0,Plunkett Street Public School,,
1488,4552.0,Manning Gardens Public School,,
1489,4553.0,Wiley Park Public School,,
1490,4554.0,Prairievale Public School,,
1491,4555.0,Cudgegong Valley Public School,,
1492,4556.0,Wytaliba Public School,,
1493,4557.0,Sandy Beach Public School,,
1494,4558.0,Eschol Park Public School,,
1495,4559.0,Blackwell Public School,,
1496,4560.0,Samuel Terry Public School,,
1497,4561.0,Rutherford Public School,,
1498,4562.0,Sunshine Bay Public School,,
1499,4563.0,William Stimson Public School,,
1500,4564.0,Wirreanda Public School,,
1501,4565.0,Clare Public School,,
1502,4566.0,Brooke Avenue Public School,,
1503,4567.0,Governor Philip King Public School,,
1504,4568.0,Ellison Public School,,
1505,4569.0,Robert Townson Public School,,
1506,4571.0,Banks Public School,,
1507,4572.0,John Purchase Public School,,
1508,4573.0,Tharawal Public School,,
1509,4574.0,Samuel Gilbert Public School,,
1510,4575.0,Wingham Brush Public School,,
1511,4576.0,William Dean Public School,,
1512,4577.0,Minchinbury Public School,,
1513,4578.0,Teven-Tintenbar Public School,,
1514,4579.0,James Erskine Public School,,
1515,4580.0,Kariong Public School,,
1516,4581.0,Frank Partridge VC Public School,,
1517,4583.0,Edensor Park Public School,,
1518,4585.0,Bligh Park Public School,,
1519,4586.0,Sydney Distance Education Primary School,,
1520,4587.0,Dubbo School of Distance Education,,
1521,4588.0,Northlakes Public School,,
1522,4589.0,Shoal Bay Public School,,
1523,4590.0,Hambledon Public School,,
1524,4591.0,Glenmore Park Public School,,
1525,4592.0,Vincentia Public School,,
1526,4593.0,Kearns Public School,,
1527,4594.0,Bonnyrigg Heights Public School,,
1528,4597.0,Mount Annan Public School,,
1529,4598.0,Hassall Grove Public School,,
1530,4599.0,Barnier Public School,,
1531,4600.0,Maryland Public School,,
1532,4601.0,Aldavilla Public School,,
1533,4602.0,William Bayldon Public School,,
1534,4603.0,St Helens Park Public School,,
1535,4604.0,Oakhill Drive Public School,,
1536,4605.0,Alfords Point Public School,,
1537,4606.0,Mullaway Public School,,
1538,4607.0,Centaur Public School,,
1539,4608.0,Glendenning Public School,,
1540,4609.0,Grahamstown Public School,,
1541,4610.0,Mount Terry Public School,,
1542,4611.0,Hallidays Point Public School,,
1543,4612.0,Broulee Public School,,
1544,4613.0,Hinchinbrook Public School,,
1545,4614.0,Windsor Park Public School,,
1546,4615.0,Caddies Creek Public School,,
1547,4616.0,Buninyong Public School,,
1548,4617.0,Tacking Point Public School,,
1549,4618.0,North Nowra Public School,,
1550,4619.0,Henry Fulton Public School,,
1551,4620.0,Glendore Public School,,
1552,4621.0,Narellan Vale Public School,,
1553,4622.0,Claremont Meadows Public School,,
1554,4623.0,Blue Haven Public School,,
1555,4624.0,Greenway Park Public School,,
1556,4625.0,Currans Hill Public School,,
1557,4626.0,Callala Public School,,
1558,4627.0,Newington Public School,,
1559,4628.0,Harrington Park Public School,,
1560,4630.0,Beaumont Hills Public School,,
1561,4631.0,Surveyors Creek Public School,,
1562,4632.0,Bogangar Public School,,
1563,4633.0,Jerrabomberra Public School,,
1564,4634.0,Dalmeny Public School,,
1565,4635.0,Cecil Hills Public School,,
1566,4637.0,Woongarrah Public School,,
1567,4638.0,Ironbark Ridge Public School,,
1568,4639.0,Kellyville Ridge Public School,,
1569,4640.0,Sherwood Ridge Public School,,
1570,4641.0,Shell Cove Public School,,
1571,4642.0,Ashtonfield Public School,,
1572,4643.0,North East Public School of Distance Education,,
1573,4644.0,Bourke-Walgett School of Distance Education,,
1574,4645.0,Ropes Crossing Public School,,
1575,4646.0,Elderslie Public School,,
1576,4647.0,Middleton Grange Public School,,
1577,4648.0,John Palmer Public School,,
1578,4649.0,Tullimbar Public School,,
1579,4650.0,Wilton Public School,,
1580,4651.0,Oran Park Public School,,
1581,4652.0,Marie Bashir Public School,,
1582,4653.0,Riverbank Public School,,
1583,4654.0,Lake Cathie Public School,,
1584,4655.0,Victoria Avenue Public School,,
1585,4656.0,Anzac Park Public School,,
1586,4657.0,Spring Farm Public School,,
1587,4658.0,Lindfield Learning Village,,
1588,4659.0,Southern Cross School of Distance Education,,
1589,4660.0,Bayanami Public School,,
1590,4661.0,Finigan School of Distance Education,,
1591,4662.0,Wentworth Point Public School,,
1592,4663.0,Bella Vista Public School,,
1593,4664.0,North Kellyville Public School,,
1594,4667.0,Gledswood Hills Public School,,
1595,4668.0,Smalls Road Public School,,
1596,4669.0,Jordan Springs Public School,,
1597,4670.0,Galungara Public School,,
1598,4671.0,Barramurra Public School,,
1599,4672.0,Denham Court Public School,,
1600,4673.0,Northbourne Public School,,
1601,4674.0,Estella Public School,,
1602,4675.0,Porters Creek Public School,,
1603,5103.0,Arncliffe West Infants School,,
1604,5104.0,Australia Street Infants School,,
1605,5109.0,Canterbury South Public School,,
1606,5112.0,Taverners Hill Infants School,,
1607,5114.0,Ferncourt Public School,,
1608,5116.0,Glen Innes West Infants School,,
1609,5118.0,Harcourt Public School,,
1610,5120.0,Yeo Park Infants School,,
1611,5126.0,Merrylands East Public School,,
1612,5128.0,Nillo Infants School,,
1613,5132.0,Russell Lea Public School,,
1614,5133.0,Stanford Merthyr Infants School,,
1615,5141.0,Kyeemagh Public School,,
1616,5148.0,Bardwell Park Infants School,,
1617,5166.0,Casino West Public School,,
1618,5188.0,Sefton Infants School,,
1619,5191.0,Hornsby South Public School,,
1620,5195.0,Hurstville Grove Infants School,,
1621,5212.0,Beauty Point Public School,,
1622,5220.0,Lansvale Public School,,
1623,5236.0,Granville East Public School,,
1624,5238.0,Westlawn Public School,,
1625,5241.0,Mount Lewis Infants School,,
1626,5242.0,Mulyan Public School,,
1627,5246.0,Bankstown South Infants School,,
1628,5247.0,New Lambton Heights Infants School,,
1629,5251.0,Homebush West Public School,,
1630,5260.0,Cardiff North Public School,,
1631,5265.0,Bletchington Public School,,
1632,5272.0,Heathcote East Public School,,
1633,5302.0,School of the Air,,
1634,5401.0,Glenfield Park School,,
1635,5405.0,Fisher Road School,,
1636,5407.0,Cromehurst School,,
1637,5411.0,Rowland Hassall School,,
1638,5423.0,John Brotchie Nursery School,,
1639,5428.0,Field of Mars Environmental Education Centre,,
1640,5429.0,Camden Park Environmental Education Centre,,
1641,5430.0,Georges River Environmental Education Centre,,
1642,5453.0,Putland School,,
1643,5454.0,Dorchester School,,
1644,5456.0,Girrakool School,,
1645,5458.0,Wetlands Environmental Education Centre,,
1646,5459.0,Tallowood School,,
1647,5460.0,Yudi Gunyi School,,
1648,5504.0,Royal Far West School,,
1649,5508.0,Beverley Park School,,
1650,5511.0,Newcastle Senior School,,
1651,5513.0,St George Hospital School,,
1652,5515.0,Stewart House School,,
1653,5516.0,Centennial Park School,,
1654,5527.0,St George School,,
1655,5529.0,Broderick Gillawarna School,,
1656,5538.0,Arndell School,,
1657,5540.0,Bridge Road School,,
1658,5543.0,Royal Prince Alfred Hospital School,,
1659,5544.0,Royal North Shore Hospital School,,
1660,5545.0,Sydney Childrens Hospital School,,
1661,5546.0,Sutherland Hospital School,,
1662,5548.0,Bankstown Hospital School,,
1663,5550.0,Willans Hill School,,
1664,5551.0,Illawarra Hospital School,,
1665,5556.0,Liverpool Hospital School,,
1666,5558.0,John Hunter Hospital School,,
1667,5559.0,Redbank School,,
1668,5562.0,Fowler Road School,,
1669,5563.0,Passfield Park School,,
1670,5568.0,Wangee Park School,,
1671,5569.0,Bullimbal School,,
